;name;type;roles;Health;Resource;Health regen. (per 5s);Resource regen.;Armor;Attack damage;Magic resist.;Crit. damage;Move. speed;Attack range;Base AS;Attack windup;AS ratio;Bonus AS;Gameplay radius;Selection radius;Pathing radius;Acq. radius;innate;q;w;e;r;skin_count;Mana;Mana regen. (per 5s);Missile speed;Energy;Energy regen. (per 5s);Secondary Bar
131;thresh;ranged;controller,catcher;600;;7;;28;56;30;175%;330;450;0.625;23.958% (mod. 0.25);N/A;3.5;65;125;;;damnation;death sentence;dark passage;flay;the box;15;274;6;Non-projectile;;;
132;tristana;ranged;,marksman;640;;4;;30;59;28;175%;325;525;0.656;14.80%;0.679;1.5;55;100;;;draw a bead;rapid fire;rocket jump;explosive charge;buster shot;15;250;7.2;2250;;;
133;trundle;melee;fighter,juggernaut;686;;6;;37;68;32;175%;350;175;0.67;20.83%;N/A;2.9;65;135;26;400;king's tribute;chomp;frozen domain;pillar of ice;subjugate;8;340;7.5;;;;
134;tryndamere;melee;slayer,skirmisher;696;N/A;8.5;;33;66;32;175%;345;175;0.67;19%;N/A;2.9;65;135;35;400;battle fury;bloodlust;mocking shout;spinning slash;undying rage;12;;;;;;Fury
135;twisted fate;ranged;mage,burst;604;;5.5;;21;52;30;175%;330;525;0.651;24.40%;N/A;3.22;65;110;;;loaded dice;wild cards;pick a card;stacked deck;destiny;16;333;8;1500;;;
136;twitch;ranged;,marksman;682;;3.75;;27;59;30;175%;330;550;0.679;20.19%;N/A;3.38;65;135;;;deadly venom;ambush;venom cask;contaminate;spray and pray;13;300;7.25;2500;;;
137;udyr;melee;fighter,juggernaut;664;;6;;31;62;32;175%;350;125;0.65;19.80%;N/A;3;65;125;35;400;bridge between;wilding claw;iron mantle;blazing stampede;wingborne storm;7;271;7.5;;;;
138;urgot;ranged;fighter,juggernaut;655;;7.5;;36;63;32;175%;330;350;0.625;15%;N/A;3.75;80;136;;;echoing flames;corrosive charge;purge;disdain;fear beyond death;7;340;7.25;2500;;;
139;varus;ranged;,mage,marksman,artillery;600;;3.5;;27;62;30;175%;330;575;0.658;17.54%;N/A;4;65;120;;;living vengeance;piercing arrow;blighted quiver;hail of arrows;chain of corruption;13;360;8;2000;;;
140;vayne;ranged;,marksman;550;;3.5;;23;60;30;175%;330;550;0.658;17.54%;N/A;3.3;65;120;;;night hunter;tumble;silver bolts;condemn;final hour;17;232;7;2000;;;
141;veigar;ranged;mage,burst;550;;6.5;;18;52;32;175%;340;550;0.625;19.09%;N/A;2.24;55;93;;;phenomenal evil power;baleful strike;dark matter;event horizon;primordial burst;14;490;8;1100;;;
142;vel'koz;ranged;mage,artillery;590;;5.5;;22;55;30;175%;340;525;0.625;20%;N/A;1.36;65;89;;;organic deconstruction;plasma fission;void rift;tectonic disruption;life form disintegration ray;6;469;8;Non-projectile;;;
143;vex;ranged;mage,burst;590;;6.5;;23;54;28;175%;335;550;0.669;15.63%;0.625;1;65;100;;;doom 'n gloom;mistral bolt;personal space;looming darkness;shadow surge;3;490;6;2000;;;
144;vi;melee;fighter,diver;655;;10;;30;63;32;175%;340;125;0.644;22.50%;N/A;2;65;100;35;600;blast shield;vault breaker;denting blows;relentless force;cease and desist;11;295;8;;;;
145;viego;melee;slayer,skirmisher;630;N/A;7;N/A;34;57;32;175%;345;200;0.658;16.45%;N/A;2.5;65;125;35;775;sovereign's domination;blade of the ruined king;spectral maw;harrowed path;heartbreaker;6;;;;;;
146;viktor;ranged;mage,battlemage;600;;8;;23;53;30;175%;335;525;0.658;18%;N/A;2.11;65;160;;;glorious evolution;siphon power;gravity field;death ray;chaos storm;7;405;8;2300;;;
147;vladimir;ranged;mage,battlemage;607;N/A;7;;27;55;30;175%;330;450;0.658;19.74%;N/A;2;65;120;;;crimson pact;transfusion;sanguine pool;tides of blood;hemoplague;13;;;1600;;;Bloodthirst
148;volibear;melee;fighter,juggernaut;650;;9;;31;60;32;175%;340;150;0.625;30%;0.7;2;80;125;50;400;the relentless storm;thundering smash;frenzied maul;sky splitter;stormbringer;10;350;6.25;;;;
149;warwick;melee;fighter,diver;620;;4;;33;65;32;175%;335;125;0.638;17.50%;N/A;2.3;55;111;35;400;eternal hunger;jaws of the beast;blood hunt;primal howl;infinite duress;15;280;7.45;;;;
150;wukong;melee;fighter,diver;610;;3.5;;31;66;28;175%;340;175;0.69;20.83%;0.658;3;65;100;35;600;stone skin;crushing blow;warrior trickster;nimbus strike;cyclone;9;300;8;;;;
151;xayah;ranged;,marksman;630;;3.25;;25;60;30;175%;330;525;0.658;17.69%;N/A;3.9;65;120;35;800;clean cuts;double daggers;deadly plumage;bladecaller;featherstorm;11;340;8.25;;;;
152;xerath;ranged;mage,artillery;596;;5.5;;22;55;30;175%;340;525;0.625;25.07%;N/A;1.36;65;89;;;mana surge;arcanopulse;eye of destruction;shocking orb;rite of the arcane;8;400;6.85;2000;;;
153;xin zhao;melee;fighter,diver;640;;8;;35;63;32;175%;345;175;0.645;18.71%;N/A;3.5;65;108;35;750;determination;three talon strike;wind becomes lightning;audacious charge;crescent guard;11;274;7.25;;;;
154;yasuo;melee;slayer,skirmisher;590;N/A;6.5;;30;60;32;175% ( ×  0.9);345;175;0.697;22%;0.67;3.5;65;75;32;400;way of the wanderer;steel tempest;wind wall;sweeping blade;last breath;15;;;;;;Flow
155;yone;melee;slayer,slayer,assassin,skirmisher;620;N/A;7.5;N/A;30;60;32;175% ( ×  0.9);345;175;0.625;22%;N/A;3.5;65;75;32;400;way of the hunter;mortal steel;spirit cleave;soul unbound;fate sealed;6;;;;;;
156;yorick;melee;fighter,juggernaut;650;;8;;39;62;32;175%;340;175;0.625;20.63%;N/A;2;80;125;50;400;shepherd of souls;last rites;dark procession;mourning mist;eulogy of the isles;8;300;7.5;;;;
157;yuumi;ranged;controller,enchanter;500;;5;;25;49;25;175%;330;425;0.625;15.63%;N/A;1;65;120;35;475;feline friendship;prowling projectile;you and me!;zoomies;final chapter;7;440;10;;;;
158;zac;melee;tank,vanguard;685;N/A (Uses Health);8;N/A;33;60;32;175%;340;175;0.736;23.15%;0.638;1.6;80;90;43;400;cell division;stretching strikes;unstable matter;elastic slingshot;let's bounce!;6;;;;;;
159;zed;melee;slayer,assassin;654;;7;;32;63;29;175%;345;125;0.651;19.76%;N/A;3.3;65;100;35;400;contempt for the weak;razor shuriken;living shadow;shadow slash;death mark;12;;;;200;50;
160;zeri;ranged;,marksman;630;;3.25;;24;53;30;175%;330;500;0.658;15.63%;0.625;2;65;100;;;living battery;burst fire;ultrashock laser;spark surge;lightning crash;4;250;6;Non-projectile;;;
161;ziggs;ranged;mage,artillery;606;;6.5;;22;54;30;175%;325;550;0.656;20.83%;N/A;2;55;100;;;short fuse;bouncing bomb;satchel charge;hexplosive minefield;mega inferno bomb;12;480;8;1500;;;
162;zilean;ranged;,specialist;574;;5.5;;24;52;30;175%;335;550;0.625;18%;N/A;2.13;65;135;;;time in a bottle;time bomb;rewind;time warp;chronoshift;8;452;11.35;1200;;;
163;zoe;ranged;mage,burst;630;;7.5;;21;58;30;175%;340;550;0.625;16.15%;N/A;2.5;65;120;35;550;more sparkles!;paddle star;spell thief;sleepy trouble bubble;portal jump;8;425;8;;;;
164;zyra;ranged;controller,catcher;574;;5.5;;29;53;30;175%;340;575;0.625;14.58%;N/A;2.11;65;120;;;garden of thorns;deadly spines;rampant growth;grasping roots;stranglethorns;11;418;13;1700;;;
